CenterLat,CenterLon,lon_180,Concentration,Sigma
32.5,77.5,77.5,2.255855083,0.439595282
32.5,82.5,82.5,2.174028158,0.460218757
32.5,87.5,87.5,2.142673969,0.486471653
32.5,92.5,92.5,2.563750505,0.523265362
32.5,97.5,97.5,2.797348976,0.554626465
32.5,102.5,102.5,3.1435709,0.582995176
32.5,107.5,107.5,3.597097874,0.596010089
32.5,112.5,112.5,3.829075575,0.591745436
32.5,117.5,117.5,3.618420362,0.562867939
32.5,122.5,122.5,3.812383652,0.543136239
32.5,127.5,127.5,3.960949898,0.536601067
32.5,132.5,132.5,4.189826488,0.525699794
32.5,137.5,137.5,4.571475029,0.518381238
32.5,142.5,142.5,4.700204849,0.503335238
32.5,147.5,147.5,4.403151989,0.47551921
32.5,152.5,152.5,4.258574009,0.46216476
32.5,157.5,157.5,4.159671783,0.461515397
32.5,162.5,162.5,4.078449249,0.465214461
32.5,167.5,167.5,4.026963234,0.470000803
32.5,172.5,172.5,4.002290726,0.476893336
32.5,177.5,177.5,4.011901379,0.490448594
32.5,182.5,-177.5,4.108534336,0.505245447
32.5,187.5,-172.5,4.404803276,0.522172093
32.5,192.5,-167.5,4.538212299,0.535877228
32.5,197.5,-162.5,4.615950584,0.531838298
32.5,202.5,-157.5,4.683102131,0.527228415
32.5,207.5,-152.5,4.826461315,0.519681275
32.5,212.5,-147.5,4.662577629,0.492635459
32.5,217.5,-142.5,4.724218369,0.462641895
32.5,222.5,-137.5,5.047463894,0.451922357
32.5,227.5,-132.5,5.083720684,0.424537122
32.5,232.5,-127.5,5.095753193,0.403702319
32.5,237.5,-122.5,5.065960884,0.380827069
32.5,242.5,-117.5,4.951738834,0.36083734
32.5,247.5,-112.5,4.651481152,0.343733102
32.5,252.5,-107.5,4.3989048,0.329704762
32.5,257.5,-102.5,4.278494358,0.326910198
32.5,262.5,-97.5,4.342169762,0.338718563
32.5,267.5,-92.5,4.258076191,0.343667865
32.5,272.5,-87.5,4.023060322,0.34639138
32.5,277.5,-82.5,3.71109724,0.34905538
32.5,282.5,-77.5,3.358391285,0.363229603
32.5,287.5,-72.5,2.957954168,0.37346983
32.5,292.5,-67.5,2.693514347,0.390848666
32.5,297.5,-62.5,2.61710763,0.424465299
32.5,302.5,-57.5,2.583874941,0.457926869
32.5,307.5,-52.5,2.462360144,0.479949027
32.5,312.5,-47.5,2.356879711,0.504172027
32.5,317.5,-42.5,2.739410877,0.539280117
32.5,322.5,-37.5,3.493419647,0.585701883
32.5,327.5,-32.5,3.926417112,0.601498008
32.5,332.5,-27.5,4.564892769,0.628814816
32.5,337.5,-22.5,5.040176392,0.635002673
32.5,342.5,-17.5,4.946413994,0.611826062
32.5,347.5,-12.5,5.001955032,0.600266635
32.5,352.5,-7.5,4.991495609,0.581143081
32.5,357.5,-2.5,4.665726185,0.535172522
37.5,2.5,2.5,4.041049957,0.51048094
37.5,7.5,7.5,4.338913441,0.508276761
37.5,12.5,12.5,4.566613197,0.501691699
37.5,17.5,17.5,4.597332954,0.482260942
37.5,22.5,22.5,4.644813538,0.468171924
37.5,27.5,27.5,4.600567818,0.462976277
37.5,32.5,32.5,4.320308685,0.452850848
37.5,37.5,37.5,3.801757097,0.433963925
37.5,42.5,42.5,3.489071846,0.428305507
37.5,47.5,47.5,3.198206663,0.42343694
37.5,52.5,52.5,3.117436886,0.423415661
37.5,57.5,57.5,3.082970142,0.424954027
37.5,62.5,62.5,3.035096407,0.430891395
37.5,67.5,67.5,2.875723124,0.443037122
37.5,72.5,72.5,2.477030754,0.451267183
37.5,77.5,77.5,2.204601526,0.460545748
37.5,82.5,82.5,1.781989455,0.470496774
37.5,87.5,87.5,1.817118526,0.488133669
37.5,92.5,92.5,2.109120131,0.518709481
37.5,97.5,97.5,2.543525696,0.552193999
37.5,102.5,102.5,3.016804934,0.575991809
37.5,107.5,107.5,3.607361317,0.595979452
37.5,112.5,112.5,3.699863434,0.590323508
37.5,117.5,117.5,3.777102709,0.571704745
37.5,122.5,122.5,3.932176352,0.553778827
37.5,127.5,127.5,4.176217079,0.555213094
37.5,132.5,132.5,4.433800697,0.564744115
37.5,137.5,137.5,4.645804405,0.567119539
37.5,142.5,142.5,4.774673939,0.56777519
37.5,147.5,147.5,4.729010105,0.556466699
37.5,152.5,152.5,4.600625038,0.541446567
37.5,157.5,157.5,4.661177635,0.545111179
37.5,162.5,162.5,4.540586948,0.53722316
37.5,167.5,167.5,4.588089466,0.533925533
37.5,172.5,172.5,4.528059006,0.527461588
37.5,177.5,177.5,4.54494524,0.533296406
37.5,182.5,-177.5,4.554460049,0.547133148
37.5,187.5,-172.5,4.863554001,0.571541309
37.5,192.5,-167.5,4.923993587,0.596706867
37.5,197.5,-162.5,5.072353363,0.61061883
37.5,202.5,-157.5,5.320054531,0.626875579
37.5,207.5,-152.5,5.369567871,0.62260443
37.5,212.5,-147.5,5.10060215,0.584725022
37.5,217.5,-142.5,5.090967178,0.550099254
37.5,222.5,-137.5,5.268811226,0.533051014
37.5,227.5,-132.5,5.229448795,0.496364713
37.5,232.5,-127.5,5.198931694,0.464292616
37.5,237.5,-122.5,5.154462337,0.427513152
37.5,242.5,-117.5,4.985932827,0.395795137
37.5,247.5,-112.5,4.747611523,0.374619484
37.5,252.5,-107.5,4.718317986,0.369236112
37.5,257.5,-102.5,4.52534914,0.358020872
37.5,262.5,-97.5,4.603942871,0.3630853
37.5,267.5,-92.5,4.69061327,0.372228831
37.5,272.5,-87.5,4.630264282,0.377412289
37.5,277.5,-82.5,4.533659458,0.383290589
37.5,282.5,-77.5,4.261766911,0.392439604
37.5,287.5,-72.5,3.545626402,0.390147626
37.5,292.5,-67.5,3.173053265,0.404697597
37.5,297.5,-62.5,2.884479523,0.426144272
37.5,302.5,-57.5,2.485173941,0.446998954
37.5,307.5,-52.5,2.29264307,0.473318189
37.5,312.5,-47.5,2.306981802,0.505718172
37.5,317.5,-42.5,2.553083181,0.539006472
37.5,322.5,-37.5,3.123152971,0.581060946
37.5,327.5,-32.5,3.686573267,0.615581274
37.5,332.5,-27.5,4.26392889,0.64742595
37.5,337.5,-22.5,4.690235615,0.647962213
37.5,342.5,-17.5,4.681262493,0.618927956
37.5,347.5,-12.5,4.753526688,0.611685276
37.5,352.5,-7.5,4.654445648,0.593369305
37.5,357.5,-2.5,4.154854774,0.541876137
42.5,2.5,2.5,3.978071213,0.533057094
42.5,7.5,7.5,4.245442867,0.532802999
42.5,12.5,12.5,4.62164259,0.528428376
42.5,17.5,17.5,4.778953552,0.510370493
42.5,22.5,22.5,4.778790474,0.496993542
42.5,27.5,27.5,4.54917717,0.485300273
42.5,32.5,32.5,4.268801212,0.479771078
42.5,37.5,37.5,3.962236881,0.46947968
42.5,42.5,42.5,3.566870213,0.455085486
42.5,47.5,47.5,3.436714172,0.454577088
42.5,52.5,52.5,3.45947361,0.458795041
42.5,57.5,57.5,3.507297277,0.460002989
42.5,62.5,62.5,3.38306284,0.46665135
42.5,67.5,67.5,3.19137907,0.477562577
42.5,72.5,72.5,2.697052717,0.477032721
42.5,77.5,77.5,2.267127514,0.479060739
42.5,82.5,82.5,1.793588042,0.482141525
42.5,87.5,87.5,1.698543429,0.497784823
42.5,92.5,92.5,1.944755793,0.528019845
42.5,97.5,97.5,2.49531889,0.55892241
42.5,102.5,102.5,2.949824572,0.565109372
42.5,107.5,107.5,3.496693134,0.580937743
42.5,112.5,112.5,3.870289087,0.605052173
42.5,117.5,117.5,4.00718832,0.608486235
42.5,122.5,122.5,4.093370914,0.607934415
42.5,127.5,127.5,4.264825821,0.635813475
42.5,132.5,132.5,4.477010727,0.658619106
42.5,137.5,137.5,4.684997082,0.643319428
42.5,142.5,142.5,NaN,NaN
42.5,147.5,147.5,NaN,NaN
42.5,152.5,152.5,NaN,NaN
42.5,157.5,157.5,NaN,NaN
42.5,162.5,162.5,NaN,NaN
42.5,167.5,167.5,5.154870033,0.655228555
42.5,172.5,172.5,5.019039154,0.651371598
42.5,177.5,177.5,4.86970377,0.64162904
42.5,182.5,-177.5,4.70159626,0.637823582
42.5,187.5,-172.5,4.929126263,0.654016912
42.5,192.5,-167.5,5.225868225,0.696481764
42.5,197.5,-162.5,NaN,NaN
42.5,202.5,-157.5,NaN,NaN
42.5,207.5,-152.5,NaN,NaN
42.5,212.5,-147.5,NaN,NaN
42.5,217.5,-142.5,NaN,NaN
42.5,222.5,-137.5,NaN,NaN
42.5,227.5,-132.5,NaN,NaN
42.5,232.5,-127.5,NaN,NaN
42.5,237.5,-122.5,NaN,NaN
42.5,242.5,-117.5,NaN,NaN
42.5,247.5,-112.5,NaN,NaN
42.5,252.5,-107.5,4.870588303,0.430294305
42.5,257.5,-102.5,4.621199608,0.417626619
42.5,262.5,-97.5,4.823535442,0.428869069
42.5,267.5,-92.5,5.060842991,0.445106328
42.5,272.5,-87.5,5.147014141,0.451446742
42.5,277.5,-82.5,5.015649319,0.449659139
42.5,282.5,-77.5,4.621060848,0.443976492
42.5,287.5,-72.5,3.963630199,0.433361083
42.5,292.5,-67.5,3.480171442,0.429666638
42.5,297.5,-62.5,3.10060811,0.437176913
42.5,302.5,-57.5,2.598897457,0.450499058
42.5,307.5,-52.5,2.469165802,0.479874402
42.5,312.5,-47.5,2.472943068,0.51200676
42.5,317.5,-42.5,2.507243633,0.541566551
42.5,322.5,-37.5,2.903785229,0.575484693
42.5,327.5,-32.5,3.454320431,0.609348297
42.5,332.5,-27.5,4.031176567,0.642901599
42.5,337.5,-22.5,4.352845669,0.64317137
42.5,342.5,-17.5,4.372672081,0.626209736
42.5,347.5,-12.5,4.45049715,0.620779872
42.5,352.5,-7.5,4.585436821,0.607262075
42.5,357.5,-2.5,4.216053009,0.563915491
47.5,2.5,2.5,4.384354591,0.626907647
47.5,7.5,7.5,4.547673225,0.620731413
47.5,12.5,12.5,4.817634583,0.615323722
47.5,17.5,17.5,4.972844601,0.596605718
47.5,22.5,22.5,4.947423458,0.575879991
47.5,27.5,27.5,4.892169476,0.565368712
47.5,32.5,32.5,4.768451691,0.569278061
47.5,37.5,37.5,4.505078316,0.556590378
47.5,42.5,42.5,4.063137054,0.529540956
47.5,47.5,47.5,3.983689785,0.522991776
47.5,52.5,52.5,4.008006573,0.522544503
47.5,57.5,57.5,3.934820652,0.520974219
47.5,62.5,62.5,3.932476044,0.534566283
47.5,67.5,67.5,3.910446405,0.546386242
47.5,72.5,72.5,3.594266891,0.548002601
47.5,77.5,77.5,3.081290245,0.546545446
47.5,82.5,82.5,2.443408966,0.540436029
47.5,87.5,87.5,2.326936245,0.561065853
47.5,92.5,92.5,2.603475809,0.596289635
47.5,97.5,97.5,2.818533659,0.621147811
47.5,102.5,102.5,3.077456951,0.634263873
47.5,107.5,107.5,3.532253981,0.655192852
47.5,112.5,112.5,4.191508293,0.706790328
47.5,117.5,117.5,4.554415226,0.739710927
47.5,122.5,122.5,4.358427048,0.728661358
47.5,127.5,127.5,4.444947243,0.755225003
47.5,132.5,132.5,NaN,NaN
47.5,137.5,137.5,NaN,NaN
47.5,142.5,142.5,NaN,NaN
47.5,147.5,147.5,NaN,NaN
47.5,152.5,152.5,NaN,NaN
47.5,157.5,157.5,NaN,NaN
47.5,162.5,162.5,NaN,NaN
47.5,167.5,167.5,NaN,NaN
47.5,172.5,172.5,NaN,NaN
47.5,177.5,177.5,NaN,NaN
47.5,182.5,-177.5,NaN,NaN
47.5,187.5,-172.5,NaN,NaN
47.5,192.5,-167.5,NaN,NaN
47.5,197.5,-162.5,NaN,NaN
47.5,202.5,-157.5,NaN,NaN
47.5,207.5,-152.5,NaN,NaN
47.5,212.5,-147.5,NaN,NaN
47.5,217.5,-142.5,NaN,NaN
47.5,222.5,-137.5,NaN,NaN
47.5,227.5,-132.5,NaN,NaN
47.5,232.5,-127.5,NaN,NaN
47.5,237.5,-122.5,NaN,NaN
47.5,242.5,-117.5,NaN,NaN
47.5,247.5,-112.5,NaN,NaN
47.5,252.5,-107.5,NaN,NaN
47.5,257.5,-102.5,NaN,NaN
47.5,262.5,-97.5,NaN,NaN
47.5,267.5,-92.5,NaN,NaN
47.5,272.5,-87.5,NaN,NaN
47.5,277.5,-82.5,NaN,NaN
47.5,282.5,-77.5,4.68584919,0.522575259
47.5,287.5,-72.5,4.19831419,0.524915218
47.5,292.5,-67.5,3.739614248,0.505087197
47.5,297.5,-62.5,3.383874416,0.502768397
47.5,302.5,-57.5,2.962773561,0.507318199
47.5,307.5,-52.5,2.889329433,0.520388722
47.5,312.5,-47.5,2.939693213,0.54277122
47.5,317.5,-42.5,2.983883858,0.569590151
47.5,322.5,-37.5,3.211137056,0.602277517
47.5,327.5,-32.5,3.510632515,0.62060231
47.5,332.5,-27.5,4.002471924,0.648017108
47.5,337.5,-22.5,4.633939743,0.687426686
47.5,342.5,-17.5,4.852211475,0.699845076
47.5,347.5,-12.5,4.684521675,0.684630752
47.5,352.5,-7.5,4.798092842,0.679575205
47.5,357.5,-2.5,4.680530071,0.661842108
52.5,2.5,2.5,NaN,NaN
52.5,7.5,7.5,NaN,NaN
52.5,12.5,12.5,NaN,NaN
52.5,17.5,17.5,NaN,NaN
52.5,22.5,22.5,NaN,NaN
52.5,27.5,27.5,5.241990089,0.67711091
52.5,32.5,32.5,5.201620579,0.681457043
52.5,37.5,37.5,4.844466209,0.666237235
52.5,42.5,42.5,4.419974327,0.632127106
52.5,47.5,47.5,4.379743099,0.627082944
52.5,52.5,52.5,4.541473866,0.637771189
52.5,57.5,57.5,4.371287823,0.64349556
52.5,62.5,62.5,4.423932552,0.664109647
52.5,67.5,67.5,4.536383629,0.675037205
52.5,72.5,72.5,4.335577965,0.679597139
52.5,77.5,77.5,3.565463305,0.662013292
52.5,82.5,82.5,2.903486252,0.650896668
52.5,87.5,87.5,2.735062122,0.666070879
52.5,92.5,92.5,2.886394501,0.698178649
52.5,97.5,97.5,2.917600632,0.723990083
52.5,102.5,102.5,NaN,NaN
52.5,107.5,107.5,NaN,NaN
52.5,112.5,112.5,NaN,NaN
52.5,117.5,117.5,NaN,NaN
52.5,122.5,122.5,NaN,NaN
52.5,127.5,127.5,NaN,NaN
52.5,132.5,132.5,NaN,NaN
52.5,137.5,137.5,NaN,NaN
52.5,142.5,142.5,NaN,NaN
52.5,147.5,147.5,NaN,NaN
52.5,152.5,152.5,NaN,NaN
52.5,157.5,157.5,NaN,NaN
52.5,162.5,162.5,NaN,NaN
52.5,167.5,167.5,NaN,NaN
52.5,172.5,172.5,NaN,NaN
52.5,177.5,177.5,NaN,NaN
52.5,182.5,-177.5,NaN,NaN
52.5,187.5,-172.5,NaN,NaN
52.5,192.5,-167.5,NaN,NaN
52.5,197.5,-162.5,NaN,NaN
52.5,202.5,-157.5,NaN,NaN
52.5,207.5,-152.5,NaN,NaN
52.5,212.5,-147.5,NaN,NaN
52.5,217.5,-142.5,NaN,NaN
52.5,222.5,-137.5,NaN,NaN
52.5,227.5,-132.5,NaN,NaN
52.5,232.5,-127.5,NaN,NaN
52.5,237.5,-122.5,NaN,NaN
52.5,242.5,-117.5,NaN,NaN
52.5,247.5,-112.5,NaN,NaN
52.5,252.5,-107.5,NaN,NaN
52.5,257.5,-102.5,NaN,NaN
52.5,262.5,-97.5,NaN,NaN
52.5,267.5,-92.5,NaN,NaN
52.5,272.5,-87.5,NaN,NaN
52.5,277.5,-82.5,NaN,NaN
52.5,282.5,-77.5,NaN,NaN
52.5,287.5,-72.5,NaN,NaN
52.5,292.5,-67.5,NaN,NaN
52.5,297.5,-62.5,3.525640249,0.607411087
52.5,302.5,-57.5,3.437477827,0.629994392
52.5,307.5,-52.5,3.544116974,0.650044322
52.5,312.5,-47.5,3.636142731,0.658596754
52.5,317.5,-42.5,3.821731567,0.684179962
52.5,322.5,-37.5,3.930843353,0.711570859
52.5,327.5,-32.5,3.913389921,0.716743231
52.5,332.5,-27.5,4.264975548,0.748648345
52.5,337.5,-22.5,4.718783855,0.788356364
52.5,342.5,-17.5,5.206004143,0.8216151
52.5,347.5,-12.5,5.190270424,0.819197416
52.5,352.5,-7.5,5.095321655,0.799599469
52.5,357.5,-2.5,NaN,NaN
57.5,2.5,2.5,NaN,NaN
57.5,7.5,7.5,NaN,NaN
57.5,12.5,12.5,NaN,NaN
57.5,17.5,17.5,NaN,NaN
57.5,22.5,22.5,NaN,NaN
57.5,27.5,27.5,NaN,NaN
57.5,32.5,32.5,NaN,NaN
57.5,37.5,37.5,NaN,NaN
57.5,42.5,42.5,NaN,NaN
57.5,47.5,47.5,NaN,NaN
57.5,52.5,52.5,NaN,NaN
57.5,57.5,57.5,NaN,NaN
57.5,62.5,62.5,NaN,NaN
57.5,67.5,67.5,NaN,NaN
57.5,72.5,72.5,NaN,NaN
57.5,77.5,77.5,NaN,NaN
57.5,82.5,82.5,NaN,NaN
57.5,87.5,87.5,NaN,NaN
57.5,92.5,92.5,NaN,NaN
57.5,97.5,97.5,NaN,NaN
57.5,102.5,102.5,NaN,NaN
57.5,107.5,107.5,NaN,NaN
57.5,112.5,112.5,NaN,NaN
57.5,117.5,117.5,NaN,NaN
57.5,122.5,122.5,NaN,NaN
57.5,127.5,127.5,NaN,NaN
57.5,132.5,132.5,NaN,NaN
57.5,137.5,137.5,NaN,NaN
57.5,142.5,142.5,NaN,NaN
57.5,147.5,147.5,NaN,NaN
57.5,152.5,152.5,NaN,NaN
57.5,157.5,157.5,NaN,NaN
57.5,162.5,162.5,NaN,NaN
57.5,167.5,167.5,NaN,NaN
57.5,172.5,172.5,NaN,NaN
57.5,177.5,177.5,NaN,NaN
57.5,182.5,-177.5,NaN,NaN
57.5,187.5,-172.5,NaN,NaN
57.5,192.5,-167.5,NaN,NaN
57.5,197.5,-162.5,NaN,NaN
57.5,202.5,-157.5,NaN,NaN
57.5,207.5,-152.5,NaN,NaN
57.5,212.5,-147.5,NaN,NaN
57.5,217.5,-142.5,NaN,NaN
57.5,222.5,-137.5,NaN,NaN
57.5,227.5,-132.5,NaN,NaN
57.5,232.5,-127.5,NaN,NaN
57.5,237.5,-122.5,NaN,NaN
57.5,242.5,-117.5,NaN,NaN
57.5,247.5,-112.5,NaN,NaN
57.5,252.5,-107.5,NaN,NaN
57.5,257.5,-102.5,NaN,NaN
57.5,262.5,-97.5,NaN,NaN
57.5,267.5,-92.5,NaN,NaN
57.5,272.5,-87.5,NaN,NaN
57.5,277.5,-82.5,NaN,NaN
57.5,282.5,-77.5,NaN,NaN
57.5,287.5,-72.5,NaN,NaN
57.5,292.5,-67.5,NaN,NaN
57.5,297.5,-62.5,NaN,NaN
57.5,302.5,-57.5,NaN,NaN
57.5,307.5,-52.5,NaN,NaN
57.5,312.5,-47.5,NaN,NaN
57.5,317.5,-42.5,NaN,NaN
57.5,322.5,-37.5,NaN,NaN
57.5,327.5,-32.5,NaN,NaN
57.5,332.5,-27.5,NaN,NaN
57.5,337.5,-22.5,NaN,NaN
57.5,342.5,-17.5,NaN,NaN
57.5,347.5,-12.5,NaN,NaN
57.5,352.5,-7.5,NaN,NaN
57.5,357.5,-2.5,NaN,NaN
62.5,2.5,2.5,NaN,NaN
62.5,7.5,7.5,NaN,NaN
62.5,12.5,12.5,NaN,NaN
62.5,17.5,17.5,NaN,NaN
62.5,22.5,22.5,NaN,NaN
62.5,27.5,27.5,NaN,NaN
62.5,32.5,32.5,NaN,NaN
62.5,37.5,37.5,NaN,NaN
62.5,42.5,42.5,NaN,NaN
62.5,47.5,47.5,NaN,NaN
62.5,52.5,52.5,NaN,NaN
62.5,57.5,57.5,NaN,NaN
62.5,62.5,62.5,NaN,NaN
62.5,67.5,67.5,NaN,NaN
62.5,72.5,72.5,NaN,NaN
62.5,77.5,77.5,NaN,NaN
62.5,82.5,82.5,NaN,NaN
62.5,87.5,87.5,NaN,NaN
62.5,92.5,92.5,NaN,NaN
62.5,97.5,97.5,NaN,NaN
62.5,102.5,102.5,NaN,NaN
62.5,107.5,107.5,NaN,NaN
62.5,112.5,112.5,NaN,NaN
62.5,117.5,117.5,NaN,NaN
62.5,122.5,122.5,NaN,NaN
62.5,127.5,127.5,NaN,NaN
62.5,132.5,132.5,NaN,NaN
62.5,137.5,137.5,NaN,NaN
62.5,142.5,142.5,NaN,NaN
62.5,147.5,147.5,NaN,NaN
62.5,152.5,152.5,NaN,NaN
62.5,157.5,157.5,NaN,NaN
62.5,162.5,162.5,NaN,NaN
62.5,167.5,167.5,NaN,NaN
62.5,172.5,172.5,NaN,NaN
62.5,177.5,177.5,NaN,NaN
62.5,182.5,-177.5,NaN,NaN
62.5,187.5,-172.5,NaN,NaN
62.5,192.5,-167.5,NaN,NaN
62.5,197.5,-162.5,NaN,NaN
62.5,202.5,-157.5,NaN,NaN
62.5,207.5,-152.5,NaN,NaN
62.5,212.5,-147.5,NaN,NaN
62.5,217.5,-142.5,NaN,NaN
62.5,222.5,-137.5,NaN,NaN
62.5,227.5,-132.5,NaN,NaN
62.5,232.5,-127.5,NaN,NaN
62.5,237.5,-122.5,NaN,NaN
62.5,242.5,-117.5,NaN,NaN
62.5,247.5,-112.5,NaN,NaN
62.5,252.5,-107.5,NaN,NaN
62.5,257.5,-102.5,NaN,NaN
62.5,262.5,-97.5,NaN,NaN
62.5,267.5,-92.5,NaN,NaN
62.5,272.5,-87.5,NaN,NaN
62.5,277.5,-82.5,NaN,NaN
62.5,282.5,-77.5,NaN,NaN
62.5,287.5,-72.5,NaN,NaN
62.5,292.5,-67.5,NaN,NaN
62.5,297.5,-62.5,NaN,NaN
62.5,302.5,-57.5,NaN,NaN
62.5,307.5,-52.5,NaN,NaN
62.5,312.5,-47.5,NaN,NaN
62.5,317.5,-42.5,NaN,NaN
62.5,322.5,-37.5,NaN,NaN
62.5,327.5,-32.5,NaN,NaN
62.5,332.5,-27.5,NaN,NaN
62.5,337.5,-22.5,NaN,NaN
62.5,342.5,-17.5,NaN,NaN
62.5,347.5,-12.5,NaN,NaN
62.5,352.5,-7.5,NaN,NaN
62.5,357.5,-2.5,NaN,NaN
67.5,2.5,2.5,NaN,NaN
67.5,7.5,7.5,NaN,NaN
67.5,12.5,12.5,NaN,NaN
67.5,17.5,17.5,NaN,NaN
67.5,22.5,22.5,NaN,NaN
67.5,27.5,27.5,NaN,NaN
67.5,32.5,32.5,NaN,NaN
67.5,37.5,37.5,NaN,NaN
67.5,42.5,42.5,NaN,NaN
67.5,47.5,47.5,NaN,NaN
67.5,52.5,52.5,NaN,NaN
67.5,57.5,57.5,NaN,NaN
67.5,62.5,62.5,NaN,NaN
67.5,67.5,67.5,NaN,NaN
67.5,72.5,72.5,NaN,NaN
67.5,77.5,77.5,NaN,NaN
67.5,82.5,82.5,NaN,NaN
67.5,87.5,87.5,NaN,NaN
67.5,92.5,92.5,NaN,NaN
67.5,97.5,97.5,NaN,NaN
67.5,102.5,102.5,NaN,NaN
67.5,107.5,107.5,NaN,NaN
67.5,112.5,112.5,NaN,NaN
67.5,117.5,117.5,NaN,NaN
67.5,122.5,122.5,NaN,NaN
67.5,127.5,127.5,NaN,NaN
67.5,132.5,132.5,NaN,NaN
67.5,137.5,137.5,NaN,NaN
67.5,142.5,142.5,NaN,NaN
67.5,147.5,147.5,NaN,NaN
67.5,152.5,152.5,NaN,NaN
67.5,157.5,157.5,NaN,NaN
67.5,162.5,162.5,NaN,NaN
67.5,167.5,167.5,NaN,NaN
67.5,172.5,172.5,NaN,NaN
67.5,177.5,177.5,NaN,NaN
67.5,182.5,-177.5,NaN,NaN
67.5,187.5,-172.5,NaN,NaN
67.5,192.5,-167.5,NaN,NaN
67.5,197.5,-162.5,NaN,NaN
67.5,202.5,-157.5,NaN,NaN
67.5,207.5,-152.5,NaN,NaN
67.5,212.5,-147.5,NaN,NaN
67.5,217.5,-142.5,NaN,NaN
67.5,222.5,-137.5,NaN,NaN
67.5,227.5,-132.5,NaN,NaN
67.5,232.5,-127.5,NaN,NaN
67.5,237.5,-122.5,NaN,NaN
67.5,242.5,-117.5,NaN,NaN
67.5,247.5,-112.5,NaN,NaN
67.5,252.5,-107.5,NaN,NaN
67.5,257.5,-102.5,NaN,NaN
67.5,262.5,-97.5,NaN,NaN
67.5,267.5,-92.5,NaN,NaN
67.5,272.5,-87.5,NaN,NaN
67.5,277.5,-82.5,NaN,NaN
67.5,282.5,-77.5,NaN,NaN
67.5,287.5,-72.5,NaN,NaN
67.5,292.5,-67.5,NaN,NaN
67.5,297.5,-62.5,NaN,NaN
67.5,302.5,-57.5,NaN,NaN
67.5,307.5,-52.5,NaN,NaN
67.5,312.5,-47.5,NaN,NaN
67.5,317.5,-42.5,NaN,NaN
67.5,322.5,-37.5,NaN,NaN
67.5,327.5,-32.5,NaN,NaN
67.5,332.5,-27.5,NaN,NaN
67.5,337.5,-22.5,NaN,NaN
67.5,342.5,-17.5,NaN,NaN
67.5,347.5,-12.5,NaN,NaN
67.5,352.5,-7.5,NaN,NaN
67.5,357.5,-2.5,NaN,NaN
72.5,2.5,2.5,NaN,NaN
72.5,7.5,7.5,NaN,NaN
72.5,12.5,12.5,NaN,NaN
72.5,17.5,17.5,NaN,NaN
72.5,22.5,22.5,NaN,NaN
72.5,27.5,27.5,NaN,NaN
72.5,32.5,32.5,NaN,NaN
72.5,37.5,37.5,NaN,NaN
72.5,42.5,42.5,NaN,NaN
72.5,47.5,47.5,NaN,NaN
72.5,52.5,52.5,NaN,NaN
72.5,57.5,57.5,NaN,NaN
72.5,62.5,62.5,NaN,NaN
72.5,67.5,67.5,NaN,NaN
72.5,72.5,72.5,NaN,NaN
72.5,77.5,77.5,NaN,NaN
72.5,82.5,82.5,NaN,NaN
72.5,87.5,87.5,NaN,NaN
72.5,92.5,92.5,NaN,NaN
72.5,97.5,97.5,NaN,NaN
72.5,102.5,102.5,NaN,NaN
72.5,107.5,107.5,NaN,NaN
72.5,112.5,112.5,NaN,NaN
72.5,117.5,117.5,NaN,NaN
72.5,122.5,122.5,NaN,NaN
72.5,127.5,127.5,NaN,NaN
72.5,132.5,132.5,NaN,NaN
72.5,137.5,137.5,NaN,NaN
72.5,142.5,142.5,NaN,NaN
72.5,147.5,147.5,NaN,NaN
72.5,152.5,152.5,NaN,NaN
72.5,157.5,157.5,NaN,NaN
72.5,162.5,162.5,NaN,NaN
72.5,167.5,167.5,NaN,NaN
72.5,172.5,172.5,NaN,NaN
72.5,177.5,177.5,NaN,NaN
72.5,182.5,-177.5,NaN,NaN
72.5,187.5,-172.5,NaN,NaN
72.5,192.5,-167.5,NaN,NaN
72.5,197.5,-162.5,NaN,NaN
72.5,202.5,-157.5,NaN,NaN
72.5,207.5,-152.5,NaN,NaN
72.5,212.5,-147.5,NaN,NaN
72.5,217.5,-142.5,NaN,NaN
72.5,222.5,-137.5,NaN,NaN
72.5,227.5,-132.5,NaN,NaN
72.5,232.5,-127.5,NaN,NaN
72.5,237.5,-122.5,NaN,NaN
72.5,242.5,-117.5,NaN,NaN
72.5,247.5,-112.5,NaN,NaN
72.5,252.5,-107.5,NaN,NaN
72.5,257.5,-102.5,NaN,NaN
72.5,262.5,-97.5,NaN,NaN
72.5,267.5,-92.5,NaN,NaN
72.5,272.5,-87.5,NaN,NaN
72.5,277.5,-82.5,NaN,NaN
72.5,282.5,-77.5,NaN,NaN
72.5,287.5,-72.5,NaN,NaN
72.5,292.5,-67.5,NaN,NaN
72.5,297.5,-62.5,NaN,NaN
72.5,302.5,-57.5,NaN,NaN
72.5,307.5,-52.5,NaN,NaN
72.5,312.5,-47.5,NaN,NaN
72.5,317.5,-42.5,NaN,NaN
72.5,322.5,-37.5,NaN,NaN
72.5,327.5,-32.5,NaN,NaN
72.5,332.5,-27.5,NaN,NaN
72.5,337.5,-22.5,NaN,NaN
72.5,342.5,-17.5,NaN,NaN
72.5,347.5,-12.5,NaN,NaN
